p,	poly,	modulus
2!,	x^20 + a^2*x^19 + (a^6 + a + 1)*x^18 + (a^6 + a^4 + a^2 + 1)*x^17 + (a^7 + a^6 + a^3)*x^16 + (a^7 + a + 1)*x^15 + (a^7 + a^4 + a^3 + a^2 + a + 1)*x^14 + (a^7 + 1)*x^13 + (a^7 + a^6 + a^4)*x^12 + (a^5 + a^4 + a^3)*x^11 + (a^6 + a^5 + a^4 + a^2 + 1)*x^10 + a^3*x^9 + (a^6 + a^2 + a + 1)*x^8 + (a^7 + a^6 + a^4 + 1)*x^7 + (a^7 + a^6 + a^4 + a^3)*x^6 + (a^7 + a^2 + a + 1)*x^5 + (a^7 + a^5 + a + 1)*x^4 + (a^7 + a^4 + a^2 + a)*x^3 + (a^7 + a^6 + a^4 + a^3)*x^2 + (a^7 + a^6 + a^3 + a^2 + a + 1)*x + a^7 + a^6 + a^4 + a^3 + a^2 + a,	a^8 + a^4 + a^3 + a^2 + 1
3!,	x^20 + (2*a^6 + a^4 + a^2 + a + 2)*x^19 + (2*a^7 + 2*a^6 + 2*a^5 + 2*a^4 + 2*a^3 + 2*a^2)*x^18 + (2*a^7 + a^6 + a^4 + a^2)*x^17 + (a^7 + a^6 + 2*a^5 + 2*a^4 + a^3 + 2*a^2 + a)*x^16 + (a^7 + a^4 + a^3 + a^2 + 2)*x^15 + (2*a^7 + 2*a^6 + 2*a^5 + a^3 + 2*a)*x^14 + (a^7 + 2*a^5 + a^3 + a^2 + 2*a + 1)*x^13 + (a^6 + a^5 + 2*a^4 + 2*a^3 + 2)*x^12 + (a^7 + a^4 + a^3 + a^2 + 2*a)*x^11 + (2*a^7 + a^6 + a^4 + 2*a^2 + a + 2)*x^10 + (a^7 + 2*a^6 + a^4 + 2*a)*x^9 + (2*a^6 + 2*a^5 + a^4 + a^2 + a)*x^8 + (2*a^7 + 2*a^6 + 2*a^5 + 2*a^4 + 2*a^3 + 2)*x^7 + (2*a^7 + a^6 + a^2 + 2*a + 1)*x^6 + (2*a^7 + 2*a^5 + a^3 + 2*a^2 + 2*a + 1)*x^5 + (2*a^7 + a^6 + a^5 + a^4 + a^2)*x^4 + (2*a^7 + a^5 + 2*a^4 + 2*a^3 + a^2 + a)*x^3 + (a^7 + 2*a^5 + 2*a^4 + a^3 + 2*a^2 + 1)*x^2 + (2*a^7 + 2*a^4 + a^3 + 2*a^2 + 1)*x + a^7 + 2*a^4 + a^3 + a + 1,	a^8 + 2*a^5 + a^4 + 2*a^2 + 2*a + 2
